Date,AMZN,TSLA,GOOG,sp500
07-12-2018,1629.130005,357.970001,1036.579956,2633.080078
10-12-2018,1641.030029,365.149994,1039.550049,2637.719971
11-12-2018,1643.23999,366.76001,1051.75,2636.780029
12-12-2018,1663.540039,366.600006,1063.680054,2651.070068
13-12-2018,1658.380005,376.790009,1061.900024,2650.540039
14-12-2018,1591.910034,365.709991,1042.099976,2599.949951
17-12-2018,1520.910034,348.420013,1016.530029,2545.939941
18-12-2018,1551.47998,337.029999,1028.709961,2546.159912
19-12-2018,1495.079956,332.970001,1023.01001,2506.959961
20-12-2018,1460.829956,315.380005,1009.409973,2467.419922
21-12-2018,1377.449951,319.769989,979.539978,2416.620117
24-12-2018,1343.959961,295.390015,976.219971,2351.100098
26-12-2018,1470.900024,326.089996,1039.459961,2467.699951
27-12-2018,1461.640015,316.130005,1043.880005,2488.830078
28-12-2018,1478.02002,333.869995,1037.079956,2485.73999
31-12-2018,1501.969971,332.799988,1035.609985,2506.850098
02-01-2019,1539.130005,310.119995,1045.849976,2510.030029
03-01-2019,1500.280029,300.359985,1016.059998,2447.889893
04-01-2019,1575.390015,317.690002,1070.709961,2531.939941
07-01-2019,1629.51001,334.959991,1068.390015,2549.689941
08-01-2019,1656.579956,335.350006,1076.280029,2574.409912
09-01-2019,1659.420044,338.529999,1074.660034,2584.959961
10-01-2019,1656.219971,344.970001,1070.329956,2596.639893
11-01-2019,1640.560059,347.26001,1057.189941,2596.26001
14-01-2019,1617.209961,334.399994,1044.689941,2582.610107
15-01-2019,1674.560059,344.429993,1077.150024,2610.300049
16-01-2019,1683.780029,346.049988,1080.969971,2616.100098
17-01-2019,1693.219971,347.309998,1089.900024,2635.959961
18-01-2019,1696.199951,302.26001,1098.26001,2670.709961
22-01-2019,1632.170044,298.920013,1070.52002,2632.899902
23-01-2019,1640.02002,287.589996,1075.569946,2638.699951
24-01-2019,1654.930054,291.51001,1073.900024,2642.330078
25-01-2019,1670.569946,297.040009,1090.98999,2664.76001
28-01-2019,1637.890015,296.380005,1070.079956,2643.850098
29-01-2019,1593.880005,297.459991,1060.619995,2640
30-01-2019,1670.430054,308.769989,1089.060059,2681.050049
31-01-2019,1718.72998,307.019989,1116.369995,2704.100098
01-02-2019,1626.22998,312.209991,1110.75,2706.530029
04-02-2019,1633.310059,312.890015,1132.800049,2724.870117
05-02-2019,1658.810059,321.350006,1145.98999,2737.699951
06-02-2019,1640.26001,317.220001,1115.22998,2731.610107
07-02-2019,1614.369995,307.51001,1098.709961,2706.050049
08-02-2019,1588.219971,305.799988,1095.060059,2707.879883
11-02-2019,1591,312.839996,1095.01001,2709.800049
12-02-2019,1638.01001,311.809998,1121.369995,2744.72998
13-02-2019,1640,308.170013,1120.160034,2753.030029
14-02-2019,1622.650024,303.769989,1121.670044,2745.72998
15-02-2019,1607.949951,307.880005,1113.650024,2775.600098
19-02-2019,1627.579956,305.640015,1118.560059,2779.76001
20-02-2019,1622.099976,302.559998,1113.800049,2784.699951
21-02-2019,1619.439941,291.230011,1096.969971,2774.879883
22-02-2019,1631.560059,294.709991,1110.369995,2792.669922
25-02-2019,1633,298.769989,1109.400024,2796.110107
26-02-2019,1636.400024,297.859985,1115.130005,2793.899902
27-02-2019,1641.089966,314.73999,1116.050049,2792.379883
28-02-2019,1639.829956,319.880005,1119.920044,2784.48999
01-03-2019,1671.72998,294.790009,1140.98999,2803.689941
04-03-2019,1696.170044,285.359985,1147.800049,2792.810059
05-03-2019,1692.430054,276.540009,1162.030029,2789.649902
06-03-2019,1668.949951,276.23999,1157.859985,2771.449951
07-03-2019,1625.949951,276.589996,1143.300049,2748.929932
08-03-2019,1620.800049,284.140015,1142.319946,2743.070068
11-03-2019,1670.619995,290.920013,1175.76001,2783.300049
12-03-2019,1673.099976,283.359985,1193.199951,2791.52002
13-03-2019,1690.810059,288.959991,1193.319946,2810.919922
14-03-2019,1686.219971,289.959991,1185.550049,2808.47998
15-03-2019,1712.359985,275.429993,1184.459961,2822.47998
18-03-2019,1742.150024,269.48999,1184.26001,2832.939941
19-03-2019,1761.849976,267.470001,1198.849976,2832.570068
20-03-2019,1797.27002,273.600006,1223.969971,2824.22998
21-03-2019,1819.26001,274.019989,1231.540039,2854.879883
22-03-2019,1764.77002,264.529999,1205.5,2800.709961
25-03-2019,1774.26001,260.420013,1193,2798.360107
26-03-2019,1783.76001,267.769989,1184.619995,2818.459961
27-03-2019,1765.699951,274.829987,1173.02002,2805.370117
28-03-2019,1773.420044,278.619995,1168.48999,2815.439941
29-03-2019,1780.75,279.859985,1173.310059,2834.399902
01-04-2019,1814.189941,289.179993,1194.430054,2867.189941
02-04-2019,1813.97998,285.880005,1200.48999,2867.23999
03-04-2019,1820.699951,291.809998,1205.920044,2873.399902
04-04-2019,1818.859985,267.779999,1215,2879.389893
05-04-2019,1837.280029,274.959991,1207.150024,2892.73999
08-04-2019,1849.859985,273.200012,1203.839966,2895.77002
09-04-2019,1835.839966,272.309998,1197.25,2878.199951
10-04-2019,1847.329956,276.059998,1202.160034,2888.209961
11-04-2019,1844.069946,268.420013,1204.619995,2888.320068
12-04-2019,1843.060059,267.700012,1217.869995,2907.409912
15-04-2019,1844.869995,266.380005,1221.099976,2905.580078
16-04-2019,1863.040039,273.359985,1227.130005,2907.060059
17-04-2019,1864.819946,271.230011,1236.339966,2900.449951
18-04-2019,1861.689941,273.26001,1236.369995,2905.030029
22-04-2019,1887.310059,262.75,1248.839966,2907.969971
23-04-2019,1923.77002,263.899994,1264.550049,2933.679932
24-04-2019,1901.75,258.660004,1256,2927.25
25-04-2019,1902.25,247.630005,1263.449951,2926.169922
26-04-2019,1950.630005,235.139999,1272.180054,2939.879883
29-04-2019,1938.430054,241.470001,1287.579956,2943.030029
30-04-2019,1926.52002,238.690002,1188.47998,2945.830078
01-05-2019,1911.52002,234.009995,1168.079956,2923.72998
02-05-2019,1900.819946,244.100006,1162.609985,2917.52002
03-05-2019,1962.459961,255.029999,1185.400024,2945.639893
06-05-2019,1950.550049,255.339996,1189.390015,2932.469971
07-05-2019,1921,247.059998,1174.099976,2884.050049
08-05-2019,1917.77002,244.839996,1166.27002,2879.419922
09-05-2019,1899.869995,241.979996,1162.380005,2870.719971
10-05-2019,1889.97998,239.520004,1164.27002,2881.399902
13-05-2019,1822.680054,227.009995,1132.030029,2811.870117
14-05-2019,1840.119995,232.309998,1120.439941,2834.409912
15-05-2019,1871.150024,231.949997,1164.209961,2850.959961
16-05-2019,1907.569946,228.330002,1178.97998,2876.320068
17-05-2019,1869,211.029999,1162.300049,2859.530029
20-05-2019,1858.969971,205.360001,1138.849976,2840.22998
21-05-2019,1857.52002,205.080002,1149.630005,2864.360107
22-05-2019,1859.680054,192.729996,1151.420044,2856.27002
23-05-2019,1815.47998,195.490005,1140.77002,2822.23999
24-05-2019,1823.280029,190.630005,1133.469971,2826.060059
28-05-2019,1836.430054,188.699997,1134.150024,2802.389893
29-05-2019,1819.189941,189.860001,1116.459961,2783.02002
30-05-2019,1816.319946,188.220001,1117.949951,2788.860107
31-05-2019,1775.069946,185.160004,1103.630005,2752.060059
03-06-2019,1692.689941,178.970001,1036.22998,2744.449951
04-06-2019,1729.560059,193.600006,1053.050049,2803.27002
05-06-2019,1738.5,196.589996,1042.219971,2826.149902
06-06-2019,1754.359985,205.949997,1044.339966,2843.48999
07-06-2019,1804.030029,204.5,1066.040039,2873.340088
10-06-2019,1860.630005,212.880005,1080.380005,2886.72998
11-06-2019,1863.699951,217.100006,1078.719971,2885.719971
12-06-2019,1855.319946,209.259995,1077.030029,2879.840088
13-06-2019,1870.300049,213.910004,1088.77002,2891.639893
14-06-2019,1869.670044,214.919998,1085.349976,2886.97998
17-06-2019,1886.030029,225.029999,1092.5,2889.669922
18-06-2019,1901.369995,224.740005,1103.599976,2917.75
19-06-2019,1908.790039,226.429993,1102.329956,2926.459961
20-06-2019,1918.189941,219.619995,1111.420044,2954.179932
21-06-2019,1911.300049,221.860001,1121.880005,2950.459961
24-06-2019,1913.900024,223.639999,1115.52002,2945.350098
25-06-2019,1878.27002,219.759995,1086.349976,2917.379883
26-06-2019,1897.829956,219.270004,1079.800049,2913.780029
27-06-2019,1904.280029,222.839996,1076.01001,2924.919922
28-06-2019,1893.630005,223.460007,1080.910034,2941.76001
01-07-2019,1922.189941,227.169998,1097.949951,2964.330078
02-07-2019,1934.310059,224.550003,1111.25,2973.01001
03-07-2019,1939,234.899994,1121.579956,2995.820068
05-07-2019,1942.910034,233.100006,1131.589966,2990.409912
08-07-2019,1952.319946,230.339996,1116.349976,2975.949951
09-07-2019,1988.300049,230.059998,1124.829956,2979.629883
10-07-2019,2017.410034,238.919998,1140.47998,2993.070068
11-07-2019,2001.069946,238.600006,1144.209961,2999.909912
12-07-2019,2011,245.080002,1144.900024,3013.77002
15-07-2019,2020.98999,253.5,1150.339966,3014.300049
16-07-2019,2009.900024,252.380005,1153.579956,3004.040039
17-07-2019,1992.030029,254.860001,1146.349976,2984.419922
18-07-2019,1977.900024,253.539993,1146.329956,2995.110107
19-07-2019,1964.52002,258.179993,1130.099976,2976.610107
22-07-2019,1985.630005,255.679993,1138.069946,2985.030029
23-07-2019,1994.48999,260.170013,1146.209961,3005.469971
24-07-2019,2000.810059,264.880005,1137.810059,3019.560059
25-07-2019,1973.819946,228.820007,1132.119995,3003.669922
26-07-2019,1943.050049,228.039993,1250.410034,3025.860107
29-07-2019,1912.449951,235.770004,1239.410034,3020.969971
30-07-2019,1898.530029,242.259995,1225.140015,3013.179932
31-07-2019,1866.780029,241.610001,1216.680054,2980.379883
01-08-2019,1855.319946,233.850006,1209.01001,2953.560059
02-08-2019,1823.23999,234.339996,1193.98999,2932.050049
05-08-2019,1765.130005,228.320007,1152.319946,2844.73999
06-08-2019,1787.829956,230.75,1169.949951,2881.77002
07-08-2019,1793.400024,233.419998,1173.98999,2883.97998
08-08-2019,1832.890015,238.300003,1204.800049,2938.090088
09-08-2019,1807.579956,235.009995,1188.01001,2918.649902
12-08-2019,1784.920044,229.009995,1174.709961,2882.699951
13-08-2019,1824.339966,235,1197.27002,2926.320068
14-08-2019,1762.959961,219.619995,1164.290039,2840.600098
15-08-2019,1776.119995,215.639999,1167.26001,2847.600098
16-08-2019,1792.569946,219.940002,1177.599976,2888.679932
19-08-2019,1816.119995,226.830002,1198.449951,2923.649902
20-08-2019,1801.380005,225.860001,1182.689941,2900.51001
21-08-2019,1823.540039,220.830002,1191.25,2924.429932
22-08-2019,1804.660034,222.149994,1189.530029,2922.949951
23-08-2019,1749.619995,211.399994,1151.290039,2847.110107
26-08-2019,1768.869995,215,1168.890015,2878.379883
27-08-2019,1761.829956,214.080002,1167.839966,2869.159912
28-08-2019,1764.25,215.589996,1171.02002,2887.939941
29-08-2019,1786.400024,221.710007,1192.849976,2924.580078
30-08-2019,1776.290039,225.610001,1188.099976,2926.459961
03-09-2019,1789.839966,225.009995,1168.390015,2906.27002
04-09-2019,1800.619995,220.679993,1181.410034,2937.780029
05-09-2019,1840.719971,229.580002,1211.380005,2976
06-09-2019,1833.51001,227.449997,1204.930054,2978.709961
09-09-2019,1831.349976,231.789993,1204.410034,2978.429932
10-09-2019,1820.550049,235.539993,1206,2979.389893
11-09-2019,1822.98999,247.100006,1220.170044,3000.929932
12-09-2019,1843.550049,245.869995,1234.25,3009.570068
13-09-2019,1839.339966,245.199997,1239.560059,3007.389893
16-09-2019,1807.839966,242.809998,1231.300049,2997.959961
17-09-2019,1822.550049,244.789993,1229.150024,3005.699951
18-09-2019,1817.459961,243.490005,1232.410034,3006.72998
19-09-2019,1821.5,246.600006,1238.709961,3006.790039
20-09-2019,1794.160034,240.619995,1229.930054,2992.070068
23-09-2019,1785.300049,241.229996,1234.030029,2991.780029
24-09-2019,1741.609985,223.210007,1218.76001,2966.600098
25-09-2019,1768.329956,228.699997,1246.52002,2984.870117
26-09-2019,1739.839966,242.559998,1241.390015,2977.620117
27-09-2019,1725.449951,242.130005,1225.089966,2961.790039
30-09-2019,1735.910034,240.869995,1219,2976.73999
01-10-2019,1735.650024,244.690002,1205.099976,2940.25
02-10-2019,1713.22998,243.130005,1176.630005,2887.610107
03-10-2019,1724.420044,233.029999,1187.829956,2910.629883
04-10-2019,1739.650024,231.429993,1209,2952.01001
07-10-2019,1732.660034,237.720001,1207.680054,2938.790039
08-10-2019,1705.51001,240.050003,1189.130005,2893.060059
09-10-2019,1721.98999,244.529999,1202.310059,2919.399902
10-10-2019,1720.26001,244.740005,1208.670044,2938.129883
11-10-2019,1731.920044,247.889999,1215.449951,2970.27002
14-10-2019,1736.430054,256.959991,1217.140015,2966.149902
15-10-2019,1767.380005,257.890015,1243.01001,2995.679932
16-10-2019,1777.430054,259.75,1243.640015,2989.689941
17-10-2019,1787.47998,261.970001,1253.069946,2997.949951
18-10-2019,1757.51001,256.950012,1245.48999,2986.199951
21-10-2019,1785.660034,253.5,1246.150024,3006.719971
22-10-2019,1765.72998,255.580002,1242.800049,2995.98999
23-10-2019,1762.170044,254.679993,1259.130005,3004.52002
24-10-2019,1780.780029,299.679993,1260.98999,3010.290039
25-10-2019,1761.329956,328.130005,1265.130005,3022.550049
28-10-2019,1777.079956,327.709991,1290,3039.419922
29-10-2019,1762.709961,316.220001,1262.619995,3036.889893
30-10-2019,1779.98999,315.01001,1261.290039,3046.77002
31-10-2019,1776.660034,314.920013,1260.109985,3037.560059
01-11-2019,1791.439941,313.309998,1273.73999,3066.909912
04-11-2019,1804.660034,317.470001,1291.369995,3078.27002
05-11-2019,1801.709961,317.220001,1292.030029,3074.620117
06-11-2019,1795.77002,326.579987,1291.800049,3076.780029
07-11-2019,1788.199951,335.540009,1308.859985,3085.179932
08-11-2019,1785.880005,337.140015,1311.369995,3093.080078
11-11-2019,1771.650024,345.089996,1299.189941,3087.01001
12-11-2019,1778,349.929993,1298.800049,3091.840088
13-11-2019,1753.109985,346.109985,1298,3094.040039
14-11-2019,1754.599976,349.350006,1311.459961,3096.629883
15-11-2019,1739.48999,352.170013,1334.869995,3120.459961
18-11-2019,1752.530029,349.98999,1320.699951,3122.030029
19-11-2019,1752.790039,359.519989,1315.459961,3120.179932
20-11-2019,1745.530029,352.220001,1303.050049,3108.459961
21-11-2019,1734.709961,354.829987,1301.349976,3103.540039
22-11-2019,1745.719971,333.040009,1295.339966,3110.290039
25-11-2019,1773.839966,336.339996,1306.689941,3133.639893
26-11-2019,1796.939941,328.920013,1313.550049,3140.52002
27-11-2019,1818.51001,331.290009,1312.98999,3153.629883
29-11-2019,1800.800049,329.940002,1304.959961,3140.97998
02-12-2019,1781.599976,334.869995,1289.920044,3113.870117
03-12-2019,1769.959961,336.200012,1295.280029,3093.199951
04-12-2019,1760.689941,333.029999,1320.540039,3112.76001
05-12-2019,1740.47998,330.369995,1328.130005,3117.429932
06-12-2019,1751.599976,335.890015,1340.619995,3145.909912
09-12-2019,1749.51001,339.529999,1343.560059,3135.959961
10-12-2019,1739.209961,348.839996,1344.660034,3132.52002
11-12-2019,1748.719971,352.700012,1345.02002,3141.629883
12-12-2019,1760.329956,359.679993,1350.27002,3168.570068
13-12-2019,1760.939941,358.390015,1347.829956,3168.800049
16-12-2019,1769.209961,381.5,1361.170044,3191.449951
17-12-2019,1790.660034,378.98999,1355.119995,3192.52002
18-12-2019,1784.030029,393.149994,1352.619995,3191.139893
19-12-2019,1792.280029,404.040009,1356.040039,3205.370117
20-12-2019,1786.5,405.589996,1349.589966,3221.219971
23-12-2019,1793,419.220001,1348.839966,3224.01001
24-12-2019,1789.209961,425.25,1343.560059,3223.379883
26-12-2019,1868.77002,430.940002,1360.400024,3239.909912
27-12-2019,1869.800049,430.380005,1351.890015,3240.02002
30-12-2019,1846.890015,414.700012,1336.140015,3221.290039
31-12-2019,1847.839966,418.329987,1337.02002,3230.780029
02-01-2020,1898.01001,430.26001,1367.369995,3257.850098
03-01-2020,1874.969971,443.01001,1360.660034,3234.850098
06-01-2020,1902.880005,451.540009,1394.209961,3246.280029
07-01-2020,1906.859985,469.059998,1393.339966,3237.179932
08-01-2020,1891.969971,492.140015,1404.319946,3253.050049
09-01-2020,1901.050049,481.339996,1419.829956,3274.699951
10-01-2020,1883.160034,478.149994,1429.72998,3265.350098
13-01-2020,1891.300049,524.859985,1439.22998,3288.129883
14-01-2020,1869.439941,537.919983,1430.880005,3283.149902
15-01-2020,1862.02002,518.5,1439.199951,3289.290039
16-01-2020,1877.939941,513.48999,1451.699951,3316.810059
17-01-2020,1864.719971,510.5,1480.390015,3329.620117
21-01-2020,1892,547.200012,1484.400024,3320.790039
22-01-2020,1887.459961,569.559998,1485.949951,3321.75
23-01-2020,1884.579956,572.200012,1486.650024,3325.540039
24-01-2020,1861.640015,564.820007,1466.709961,3295.469971
27-01-2020,1828.339966,558.02002,1433.900024,3243.629883
28-01-2020,1853.25,566.900024,1452.560059,3276.23999
29-01-2020,1858,580.98999,1458.630005,3273.399902
30-01-2020,1870.680054,640.809998,1455.839966,3283.659912
31-01-2020,2008.719971,650.570007,1434.22998,3225.52002
03-02-2020,2004.199951,780,1485.939941,3248.919922
04-02-2020,2049.669922,887.059998,1447.069946,3297.590088
05-02-2020,2039.869995,734.700012,1448.22998,3334.689941
06-02-2020,2050.22998,748.960022,1476.22998,3345.780029
07-02-2020,2079.280029,748.070007,1479.22998,3327.709961
10-02-2020,2133.909912,771.280029,1508.680054,3352.090088
11-02-2020,2150.800049,774.380005,1508.790039,3357.75
12-02-2020,2160,767.289978,1518.27002,3379.449951
13-02-2020,2149.870117,804,1514.660034,3373.939941
14-02-2020,2134.870117,800.030029,1520.73999,3380.159912
18-02-2020,2155.669922,858.400024,1519.670044,3370.290039
19-02-2020,2170.219971,917.419983,1526.689941,3386.149902
20-02-2020,2153.100098,899.409973,1518.150024,3373.22998
21-02-2020,2095.969971,901,1485.109985,3337.75
24-02-2020,2009.290039,833.789978,1421.589966,3225.889893
25-02-2020,1972.73999,799.909973,1388.449951,3128.209961
26-02-2020,1979.589966,778.799988,1393.180054,3116.389893
27-02-2020,1884.300049,679,1318.089966,2978.76001
28-02-2020,1883.75,667.98999,1339.329956,2954.219971
02-03-2020,1953.949951,743.619995,1389.109985,3090.22998
03-03-2020,1908.98999,745.51001,1341.390015,3003.370117
04-03-2020,1975.829956,749.5,1386.52002,3130.120117
05-03-2020,1924.030029,724.539978,1319.040039,3023.939941
06-03-2020,1901.089966,703.47998,1298.410034,2972.370117
09-03-2020,1800.609985,608,1215.560059,2746.560059
10-03-2020,1891.819946,645.330017,1280.390015,2882.22998
11-03-2020,1820.859985,634.22998,1215.410034,2741.379883
12-03-2020,1676.609985,560.549988,1114.910034,2480.639893
13-03-2020,1785,546.619995,1219.72998,2711.02002
16-03-2020,1689.150024,445.070007,1084.329956,2386.129883
17-03-2020,1807.839966,430.200012,1119.800049,2529.189941
18-03-2020,1830,361.220001,1096.800049,2398.100098
19-03-2020,1880.930054,427.640015,1115.290039,2409.389893
20-03-2020,1846.089966,427.529999,1072.319946,2304.919922
23-03-2020,1902.829956,434.290009,1056.619995,2237.399902
24-03-2020,1940.099976,505,1134.459961,2447.330078
25-03-2020,1885.839966,539.25,1102.48999,2475.560059
26-03-2020,1955.48999,528.159973,1161.75,2630.070068
27-03-2020,1900.099976,514.359985,1110.709961,2541.469971
30-03-2020,1963.949951,502.130005,1146.819946,2626.649902
31-03-2020,1949.719971,524,1162.810059,2584.590088
01-04-2020,1907.699951,481.559998,1105.619995,2470.5
02-04-2020,1918.829956,454.470001,1120.839966,2526.899902
03-04-2020,1906.589966,480.01001,1097.880005,2488.649902
06-04-2020,1997.589966,516.23999,1186.920044,2663.679932
07-04-2020,2011.599976,545.450012,1186.51001,2659.409912
08-04-2020,2043,548.840027,1210.280029,2749.97998
09-04-2020,2042.76001,573,1211.449951,2789.820068
13-04-2020,2168.870117,650.950012,1217.560059,2761.629883
14-04-2020,2283.320068,709.890015,1269.22998,2846.060059
15-04-2020,2307.679932,729.830017,1262.469971,2783.360107
16-04-2020,2408.189941,745.210022,1263.469971,2799.550049
17-04-2020,2375,753.890015,1283.25,2874.560059
20-04-2020,2393.610107,746.359985,1266.609985,2823.159912
21-04-2020,2328.120117,686.719971,1216.339966,2736.560059
22-04-2020,2363.48999,732.109985,1263.209961,2799.310059
23-04-2020,2399.449951,705.630005,1276.310059,2797.800049
24-04-2020,2410.219971,725.150024,1279.310059,2836.73999
27-04-2020,2376,798.75,1275.880005,2878.47998
28-04-2020,2314.080078,769.119995,1233.670044,2863.389893
29-04-2020,2372.709961,800.51001,1341.47998,2939.51001
30-04-2020,2474,781.880005,1348.660034,2912.429932
01-05-2020,2286.040039,701.320007,1320.609985,2830.709961
04-05-2020,2315.98999,761.190002,1326.800049,2842.73999
05-05-2020,2317.800049,768.210022,1351.109985,2868.439941
06-05-2020,2351.26001,782.580017,1347.300049,2848.419922
07-05-2020,2367.610107,780.039978,1372.560059,2881.189941
08-05-2020,2379.610107,819.419983,1388.369995,2929.800049
11-05-2020,2409,811.289978,1403.26001,2930.189941
12-05-2020,2356.949951,809.409973,1375.73999,2870.120117
13-05-2020,2367.919922,790.960022,1349.329956,2820
14-05-2020,2388.850098,803.330017,1356.130005,2852.5
15-05-2020,2409.780029,799.169983,1373.189941,2863.699951
18-05-2020,2426.26001,813.630005,1383.939941,2953.909912
19-05-2020,2449.330078,808.01001,1373.484985,2922.939941
20-05-2020,2497.939941,815.559998,1406.719971,2971.610107
21-05-2020,2446.73999,827.599976,1402.800049,2948.51001
22-05-2020,2436.879883,816.880005,1410.420044,2955.449951
26-05-2020,2421.860107,818.869995,1417.02002,2991.77002
27-05-2020,2410.389893,820.22998,1417.839966,3036.129883
28-05-2020,2401.100098,805.809998,1416.72998,3029.72998
29-05-2020,2442.370117,835,1428.920044,3044.310059
01-06-2020,2471.040039,898.099976,1431.819946,3055.72998
02-06-2020,2472.409912,881.559998,1439.219971,3080.820068
03-06-2020,2478.399902,882.960022,1436.380005,3122.870117
04-06-2020,2460.600098,864.380005,1412.180054,3112.350098
05-06-2020,2483,885.659973,1438.390015,3193.929932
08-06-2020,2524.060059,949.919983,1446.609985,3232.389893
09-06-2020,2600.860107,940.669983,1456.160034,3207.179932
10-06-2020,2647.449951,1025.050049,1465.849976,3190.139893
11-06-2020,2557.959961,972.840027,1403.839966,3002.100098
12-06-2020,2545.02002,935.280029,1413.180054,3041.310059
15-06-2020,2572.679932,990.900024,1419.849976,3066.590088
16-06-2020,2615.27002,982.130005,1442.719971,3124.73999
17-06-2020,2640.97998,991.789978,1451.119995,3113.48999
18-06-2020,2653.97998,1003.960022,1435.959961,3115.340088
19-06-2020,2675.01001,1000.900024,1431.719971,3097.73999
22-06-2020,2713.820068,994.320007,1451.859985,3117.860107
23-06-2020,2764.409912,1001.780029,1464.410034,3131.290039
24-06-2020,2734.399902,960.849976,1431.969971,3050.330078
25-06-2020,2754.580078,985.97998,1441.329956,3083.76001
26-06-2020,2692.870117,959.73999,1359.900024,3009.050049
29-06-2020,2680.379883,1009.349976,1394.969971,3053.23999
30-06-2020,2758.820068,1079.810059,1413.609985,3100.290039
01-07-2020,2878.699951,1119.630005,1438.040039,3115.860107
02-07-2020,2890.300049,1208.660034,1464.699951,3130.01001
06-07-2020,3057.040039,1371.579956,1495.699951,3179.719971
07-07-2020,3000.120117,1389.859985,1485.180054,3145.320068
08-07-2020,3081.110107,1365.880005,1496,3169.939941
09-07-2020,3182.629883,1394.280029,1510.98999,3152.050049
10-07-2020,3200,1544.650024,1541.73999,3185.040039
13-07-2020,3104,1497.060059,1511.339966,3155.219971
14-07-2020,3084,1516.800049,1520.579956,3197.52002
15-07-2020,3008.870117,1546.01001,1513.640015,3226.560059
16-07-2020,2999.899902,1500.640015,1518,3215.570068
17-07-2020,2961.969971,1500.839966,1515.550049,3224.72998
20-07-2020,3196.840088,1643,1565.719971,3251.840088
21-07-2020,3138.290039,1568.359985,1558.420044,3257.300049
22-07-2020,3099.909912,1592.329956,1568.48999,3276.02002
23-07-2020,2986.550049,1513.069946,1515.680054,3235.659912
24-07-2020,3008.909912,1417,1511.869995,3215.629883
27-07-2020,3055.209961,1539.599976,1530.199951,3239.409912
28-07-2020,3000.330078,1476.48999,1500.339966,3218.439941
29-07-2020,3033.530029,1499.109985,1522.02002,3258.439941
30-07-2020,3051.879883,1487.48999,1531.449951,3246.219971
31-07-2020,3164.679932,1430.76001,1482.959961,3271.120117
03-08-2020,3111.889893,1485,1474.449951,3294.610107
04-08-2020,3138.830078,1487,1464.969971,3306.51001
05-08-2020,3205.030029,1485.02002,1473.609985,3327.77002
06-08-2020,3225,1489.579956,1500.099976,3349.159912
07-08-2020,3167.459961,1452.709961,1494.48999,3351.280029
10-08-2020,3148.159912,1418.569946,1496.099976,3360.469971
11-08-2020,3080.669922,1374.390015,1480.319946,3333.689941
